Id,task_1,task_2
./data/test\nevus\ISIC_0015990.jpg,0.24104668,0.21935491
./data/test\nevus\ISIC_0012216.jpg,0.24120963,0.21981424
./data/test\nevus\ISIC_0014952.jpg,0.23831753,0.2128709
./data/test\nevus\ISIC_0016040.jpg,0.24150352,0.22055222
./data/test\nevus\ISIC_0014867.jpg,0.24151546,0.22065671
./data/test\seborrheic_keratosis\ISIC_0014278.jpg,0.24050498,0.21804516
./data/test\nevus\ISIC_0015988.jpg,0.24119037,0.21989948
./data/test\seborrheic_keratosis\ISIC_0012330.jpg,0.24043667,0.21920972
./data/test\nevus\ISIC_0015995.jpg,0.24127284,0.2200609
./data/test\nevus\ISIC_0013897.jpg,0.24119157,0.21873894
./data/test\nevus\ISIC_0015270.jpg,0.24937657,0.1807176
./data/test\nevus\ISIC_0015954.jpg,0.24009882,0.21663664
./data/test\nevus\ISIC_0014697.jpg,0.24124084,0.21991277
./data/test\nevus\ISIC_0015160.jpg,0.23982999,0.21621977
./data/test\melanoma\ISIC_0014110.jpg,0.2409287,0.2191158
./data/test\nevus\ISIC_0016014.jpg,0.2405005,0.21775739
./data/test\nevus\ISIC_0016043.jpg,0.24097458,0.21911462
./data/test\melanoma\ISIC_0014790.jpg,0.23962352,0.21736497
./data/test\nevus\ISIC_0014773.jpg,0.24134453,0.22015579
./data/test\nevus\ISIC_0015544.jpg,0.2419458,0.22120813
./data/test\seborrheic_keratosis\ISIC_0012314.jpg,0.24198401,0.2214918
./data/test\nevus\ISIC_0016041.jpg,0.24118356,0.21950237
./data/test\nevus\ISIC_0015412.jpg,0.24039967,0.21767682
./data/test\nevus\ISIC_0014807.jpg,0.24043486,0.2177435
./data/test\nevus\ISIC_0016037.jpg,0.2409014,0.21885383
./data/test\nevus\ISIC_0014768.jpg,0.24171829,0.22113334
./data/test\nevus\ISIC_0015216.jpg,0.24211648,0.20703194
./data/test\nevus\ISIC_0016057.jpg,0.24142726,0.22004882
./data/test\nevus\ISIC_0016002.jpg,0.24129903,0.22002399
./data/test\seborrheic_keratosis\ISIC_0014645.jpg,0.24149512,0.22039959
./data/test\nevus\ISIC_0015417.jpg,0.24148028,0.22053309
./data/test\nevus\ISIC_0016061.jpg,0.24114364,0.21963552
./data/test\nevus\ISIC_0015559.jpg,0.241177,0.219247
./data/test\melanoma\ISIC_0013414.jpg,0.2410664,0.21943943
./data/test\nevus\ISIC_0012654.jpg,0.2419237,0.22132006
./data/test\seborrheic_keratosis\ISIC_0014575.jpg,0.24134706,0.21994564
./data/test\melanoma\ISIC_0014928.jpg,0.24157082,0.22082616
./data/test\nevus\ISIC_0015357.jpg,0.24102418,0.21950926
./data/test\nevus\ISIC_0014835.jpg,0.24301821,0.2122893
./data/test\melanoma\ISIC_0012356.jpg,0.24143939,0.22063974
./data/test\nevus\ISIC_0015403.jpg,0.24170017,0.22108392
./data/test\nevus\ISIC_0015255.jpg,0.23971108,0.21573138
./data/test\nevus\ISIC_0015283.jpg,0.23961411,0.21538462
./data/test\nevus\ISIC_0014787.jpg,0.24103284,0.2195506
./data/test\nevus\ISIC_0014992.jpg,0.24154873,0.22081947
./data/test\melanoma\ISIC_0014181.jpg,0.2404416,0.21858607
./data/test\nevus\ISIC_0015455.jpg,0.24035975,0.21763833
./data/test\melanoma\ISIC_0013073.jpg,0.24111456,0.21960245
./data/test\nevus\ISIC_0015983.jpg,0.24045368,0.21754731
./data/test\nevus\ISIC_0015464.jpg,0.24282248,0.20227455
./data/test\melanoma\ISIC_0013459.jpg,0.2405078,0.2181568
./data/test\nevus\ISIC_0014962.jpg,0.24102338,0.21981455
./data/test\melanoma\ISIC_0013577.jpg,0.24121326,0.22002095
./data/test\melanoma\ISIC_0015127.jpg,0.24159266,0.22087206
./data/test\nevus\ISIC_0015008.jpg,0.24159138,0.220857
./data/test\nevus\ISIC_0015938.jpg,0.24109975,0.21953887
./data/test\nevus\ISIC_0015060.jpg,0.24147822,0.22061211
./data/test\nevus\ISIC_0014746.jpg,0.24154662,0.22091737
./data/test\seborrheic_keratosis\ISIC_0012323.jpg,0.24078198,0.21865171
./data/test\nevus\ISIC_0016045.jpg,0.24119434,0.21963386
./data/test\nevus\ISIC_0016042.jpg,0.24097237,0.2191794
./data/test\melanoma\ISIC_0014336.jpg,0.24176332,0.22104555
./data/test\nevus\ISIC_0015118.jpg,0.24056432,0.21827114
./data/test\nevus\ISIC_0015395.jpg,0.24008746,0.21679938
./data/test\seborrheic_keratosis\ISIC_0013393.jpg,0.24193475,0.22111483
